Products,huawei_eng_name,huawei_chn_name,eng_description,chn_description
Compute,Elastic Cloud Server,弹性云服务器 ECS,"Elastic Cloud Server (ECS) is a cloud server that provides scalable, on-demand computing resources for secure, flexible, and efficient applications.",弹性云服务器（Elastic Cloud Server）是一种可随时自助获取、可弹性伸缩的云服务器，可帮助您打造可靠、安全、灵活、高效的应用环境，确保服务持久稳定运行，提升运维效率。
,Bare Metal Server,裸金属服务器 BMS,Bare Metal Server (BMS) features both the scalability of VMs and high performance of physical servers. It provides dedicated servers on the cloud that offer the computing performance and data security.,裸金属服务器（Bare Metal Server）是一款兼具虚拟机弹性和物理机性能的计算类服务，为您和您的企业提供专属的云上物理服务器，为核心数据库、关键应用系统、高性能计算、大数据等业务提供卓越的计算性能以及数据安全。
,Auto Scaling,弹性伸缩 AS,Auto Scaling (AS) is a service that automatically adjusts resources based on your service requirements and configured AS policies.,弹性伸缩（Auto Scaling）根据用户的业务需求和策略，自动调整资源。可配置定时、周期或告警策略，使用户资源随业务负载增长而增加，随业务负载降低而减少，节省云上业务资费，保障业务平稳健康运行。
,Image Management Service,镜像服务 IMS,"An image is a template used to create servers or disks. Image Management Service (IMS) provides full lifecycle management for images, helping you quickly deploy services.",镜像是用于创建服务器或磁盘的模板。镜像服务（Image Management Service，IMS）提供镜像的全生命周期管理能力，帮助用户快速部署业务。
,Dedicated Host,专属主机 DeH,"Dedicated Host (DeH) is a service that provides dedicated physical hosts. You can create ECSs on a DeH to enhance isolation, security, and performance of your ECSs.",专属主机（Dedicated Host），是指用户可独享的专属物理主机资源。您可以将云服务器创建在您的专属主机上，从而满足您对隔离性、安全性、性能的更高要求。
,FunctionGraph,函数工作流 FunctionGraph,FunctionGraph hosts and computes functions in a serverless context. It automatically scales to suit fluctuations in resource demands during peaks and spikes while requiring no reservation of dedicated servers or capacities.,函数工作流（FunctionGraph）是华为云提供的一款无服务器（Serverless）计算服务，无服务器计算是一种托管服务，服务提供商会实时为你分配充足的资源，而不需要预留专用的服务器或容量。
,,,,
Storage,Object Storage Service,对象存储服务 OBS,"Object Storage Service (OBS) is a stable, secure, efficient, and easy-to-use cloud storage service that is scalable and compatible, allowing storage of any amount of unstructured data in any format.",对象存储服务（Object Storage Service，OBS）提供海量、安全、高可靠、低成本的数据存储能力，可供用户存储任意类型和大小的数据。适合企业备份/归档、视频点播、视频监控等多种数据存储场景。
,Elastic Volume Service,云硬盘 EVS,"Elastic Volume Service (EVS) offers scalable block storage with high reliability, high performance, and abundant specifications for cloud servers. EVS disks can be used for various scenarios to meet diverse business requirements.",云硬盘（Elastic Volume Service）可以为云服务器提供高可靠、高性能、规格丰富并且可弹性扩展的块存储服务，可满足不同场景的业务需求，适用于分布式文件系统、开发测试、数据仓库以及高性能计算等场景。
,Cloud Backup and Recovery,云备份 CBR,"Cloud Backup and Recovery (CBR) lets you back up cloud servers, disks, and on-premises VMware VMs. In case of a virus intrusion, accidental deletion, or software/hardware fault, data can be restored to any backup point.",云备份（Cloud Backup and Recovery，CBR）为云上的弹性云服务器、裸金属服务器、云硬盘和云下VMware虚拟化环境，提供简单易用的备份服务，针对病毒入侵、人为误删除、软硬件故障等场景，可将数据恢复到任意备份点。
,Content Delivery Network,内容分发网络 CDN,"Content Delivery Network (CDN) delivers content from origins to edge nodes, so end users can obtain desired content from nearby nodes. CDN speeds up website response, ensures content availability, and prevents network traffic bottlenecks.",CDN（Content Delivery Network，内容分发网络）是将源站内容分发至靠近用户的加速节点，使用户可以就近获得所需的内容，解决Internet网络拥挤的状况，提高用户访问的响应速度和成功率，从而提升您业务的使用体验。
,Storage Disaster Recovery Service,存储容灾服务 SDRS,"SDRS provides DR services for many cloud services, such as ECS, DSS, and EVS. SDRS uses multiple technologies, such as storage replication, data redundancy, and cache acceleration, to provide high data reliability and service",存储容灾服务（Storage Disaster Recovery Service）是一种为弹性云服务器、云硬盘和专属分布式存储等服务提供容灾的服务。通过存储复制、数据冗余和缓存加速等多项技术，提供给用户高级别的数据可靠性以及业务连续性，简称存储容灾。
,Scalable File Service,弹性文件服务 SFS,"Scalable File Service (SFS) provides high-performance file storage (NAS) with on-demand scalability. SFS also allows shared access among Elastic Cloud Servers (ECSs), Bare Metal Servers (BMSs), and cloud containers.",弹性文件服务（Scalable File Service，SFS）提供按需扩展的高性能文件存储（NAS），可为云上多个弹性云服务器（Elastic Cloud Server，ECS），容器（CCE），裸金属服务器（BMS）提供共享访问
,Volume Backup Service,云硬盘备份 VBS,"Volume Backup Service (VBS) allows you to back up Elastic Volume Service (EVS) disks and restore EVS disks from backups, keeping your data on EVS disks accurate and secure.",云硬盘备份（Volume Backup Service）可为云硬盘创建备份，利用备份数据回滚云硬盘，以最大限度保证用户数据正确性和安全性，确保您的云硬盘安全。
,Cloud Server Backup Service,云服务器备份 CSBS,"Cloud Server Backup Service (CSBS) allows you to back up Elastic Cloud Servers (ECSs) and restore server data from backups, keeping your data accurate and secure.",云服务器备份（Cloud Server Backup Service）可为云服务器创建备份，利用备份数据恢复云服务器业务数据，最大限度保障用户数据的安全性和正确性，确保业务安全。
,Data Express Service,数据快递服务 DES,"Data Express Service (DES) is a TB- or PB-scale data transmission service. It uses physical storage media (such as external USB flash drives and eSATA disks) to transmit a large amount of data to HUAWEI CLOUD, saving time and costs.",数据快递服务（Data Express Service）是一种海量数据传输解决方案，支持TB到PB级数据上云，通过Teleport设备或硬盘（外置USB接口、SATA接口、SAS接口类型）向华为云传输大量数据，解决海量数据传输网络成本高、传输时间长等难题。
,Dedicated Enterprise Storage Service,专属企业存储服务 DESS,"Dedicated Enterprise Storage Service (DESS) provides dedicated HUAWEI CLOUD-based storage services to enterprises. Optimized for enterprises' mission critical applications such as Oracle RAC and SAP HANA TDI, DESS provides the same superb performance and reliability as enterprise private cloud and simplifies service deployment on public cloud for enterprise users.",专属企业存储服务（Dedicated Enterprise Storage Service，以下简称DESS），是基于华为企业存储构建的专属存储服务，面向Oracle RAC、SAP HANA TDI等企业关键应用场景，可以提供与企业私有云环境一致的性能和可靠性，简化企业级用户在公有云上部署关键应用的难度。
,,,,
Network,Virtual Private Cloud,虚拟私有云 VPC,"The Virtual Private Cloud (VPC) service enables you to provision logically isolated, configurable, and manageable virtual networks for cloud servers, cloud containers, and cloud databases, improving cloud service security and simplifying",虚拟私有云（Virtual Private Cloud）是用户在华为云上申请的隔离的、私密的虚拟网络环境。用户可以自由配置VPC内的IP地址段、子网、安全组等子服务，也可以申请弹性带宽和弹性公网IP搭建业务系统。
,Elastic IP,弹性公网IP EIP,"An EIP is a public IP address that can be accessed directly over the Internet. An EIP consists of a public IP address and some amount of public network egress bandwidth. EIPs can be bound to or unbound from ECSs, BMSs, virtual IP",弹性公网IP（Elastic IP，简称EIP）提供独立的公网IP资源，包括公网IP地址与公网出口带宽服务。可以与弹性云服务器、裸金属服务器、虚拟IP、弹性负载均衡、NAT网关等资源灵活地绑定及解绑。
,Virtual Private Network,虚拟专用网络 VPN,"Virtual Private Network (VPN) establishes a secure, encrypted communications tunnel between your local data center and your VPC on HUAWEI CLOUD. With VPN, you can build a flexible and scalable hybrid cloud environment.",虚拟专用网络（Virtual Private Network），用于在远端用户和VPC之间建立一条符合行业标准的安全加密通信隧道，将已有数据中心无缝扩展到华为云上。
,Elastic Load Balance,弹性负载均衡 ELB,Elastic Load Balance (ELB) distributes incoming traffic across multiple backend servers based on listening rules. This expands service capabilities of applications and improves their fault tolerance.,弹性负载均衡（Elastic Load Balance）是将访问流量根据转发策略分发到后端多台弹性云服务器的流量分发控制服务，可以通过流量分发扩展应用系统对外的服务能力，提高应用程序的容错能力。
,NAT Gateway,NAT网关 NAT,A public NAT gateway provides SNAT and DNAT so that cloud servers in a VPC can share an EIP to communicate with the Internet. A private NAT gateway allows cloud servers in a VPC to share the same private IP address to access or provide service for private network.,NAT网关（NAT Gateway）提供公网NAT网关和私网NAT网关。公网NAT网关为VPC内的云主机提供SNAT和DNAT功能，可轻松构建VPC的公网出入口。私网NAT网关为VPC内的云主机提供网络地址转换服务，使多个云主机可以共享私网IP访问用户本地数据中心或其他VPC，并支持云主机面向私网提供服务。
,Direct Connect,云专线 DC,"Direct Connect establishes a high-speed, low-latency, stable, and secure dedicated network connection that links your environment to HUAWEI CLOUD.",云专线（Direct Connect）用于搭建企业自有计算环境到华为云用户计算环境的高速、稳定、安全的专属通道。您可使用专线接入服务将本地数据中心的计算机与华为云上的云服务器或托管主机实现私网相连，实现安全可靠的混合云部署
,Domain Name Service,云解析服务 DNS,Domain Name Service (DNS) provides highly available and scalable authoritative DNS resolution services along with domain name management. It translates domain names into IP addresses required for network connection to route visitors.,云解析服务（Domain Name Service）提供高可用，高扩展的权威DNS服务和DNS管理服务，帮助您将域名或应用资源转换成用于计算机连接的IP地址，从而将最终用户路由到相应的应用资源上。
,VPC Endpoint,VPC终端节点,"VPC Endpoint (VPCEP) enables you to securely access HUAWEI CLOUD services or your private services, providing flexible networking without having to use EIPs.",终端节点（VPC Endpoint）可以在VPC内提供便捷、安全、私密的通道与终端节点服务（华为云服务、用户私有服务）进行连接，该服务使用华为云内部网络，无需弹性公网IP，为您提供性能更加强大、更加灵活的网络。
,Cloud Connect,云连接 CC,"Cloud Connect (CC) is a service that enables you to quickly build ultra-fast, high-quality, and stable networks between VPCs across regions and between VPCs and on-premises data centers. ",云连接（Cloud Connect）能够提供一种快速构建跨区域VPC及云上多VPC与云下多数据中心之间的高速、优质、稳定的网络能力，帮助用户打造一张具有企业级规模和通信能力的全球云上网络。
,,,,
Container Service,Cloud Container Engine,云容器引擎 CCE,"Cloud Container Engine (CCE) provides highly scalable, high-performance, enterprise-class Kubernetes clusters and supports Docker containers. With CCE, you can easily deploy, manage, and scale containerized applications on HUAWEI cloud.",云容器引擎（Cloud Container Engine，简称CCE）提供高度可扩展的、高性能的企业级Kubernetes集群，支持运行Docker容器。借助云容器引擎，您可以在华为云上轻松部署、管理和扩展容器化应用程序。
,Software Repository for Container,容器镜像服务 SWR,"Software Repository for Container (SWR) provides easy, secure, and reliable management over container images throughout their lifecycle, facilitating the deployment of containerized applications. ",容器镜像服务（Software Repository for Container）是一种支持容器镜像全生命周期管理的服务， 提供简单易用、安全可靠的镜像管理功能，帮助用户快速部署容器化服务。
,Application Orchestration Service,应用编排服务 AOS,Application Orchestration Service (AOS) enables enterprises to automate application cloudification. ,应用编排服务（Application Orchestration Service）为企业提供应用上云的自动化能力，支持编排华为云上的主流云服务，实现在华为云上一键式的应用创建及云服务资源开通，提供高效的一键式云上应用复制和迁移能力。
,ContainerOps,容器交付流水线 ContainerOps,"ContainerOps is a DevOps orchestration platform for you to clearly define the entire DevOps workflow from source code obtaining to application rolling out, covering key tasks like code compiling, image build, gray deployment, etc.",容器交付流水线（ContainerOps）以DevOps理念为基础，面向从源代码到生产上线全流程，提供代码编译、镜像构建、灰度发布、容器化部署等一系列服务，助力企业落地容器DevOps最佳实践。
,,,,
Security,Anti-DDoS,Anti-DDoS 流量清洗,The Anti-DDoS service protects EIPs against layer-4 to layer-7 distributed denial of service (DDoS) attacks and sends alarms immediately when detecting an attack. ,Anti-DDoS流量清洗服务（以下简称Anti-DDoS）为华为云内资源（弹性云服务器、弹性负载均衡和裸金属服务器），提供四到七层的DDoS攻击防护和攻击实时告警通知。同时，Anti-DDoS可以提升用户带宽利用率，确保用户业务稳定运行。
,Web Application Firewall,Web应用防火墙 WAF,"Web Application Firewall (WAF) keeps web services stable and secure. It examines all HTTP and HTTPS requests to detect and block the following attacks: Structured Query Language (SQL) injection, cross-site scripting (XSS), webshells, etc.",Web应用防火墙（Web Application Firewall， WAF），通过对HTTP(S)请求进行检测，识别并阻断SQL注入、跨站脚本攻击、网页木马上传、命令/代码注入、文件包含、敏感文件访问、第三方应用漏洞攻击、CC攻击、恶意爬虫扫描、跨站请求伪造等攻击，保护Web服务安全稳定。
,Vulnerability Scan Service,漏洞扫描服务 VSS,"Vulnerability Scan Service (VSS) detects the vulnerabilities on the websites. It provides services such as vulnerability assessments, vulnerability lifecycle management, and scan customization.",漏洞扫描服务（Vulnerability Scan Service）是针对网站进行漏洞扫描的一种安全检测服务，目前提供通用漏洞检测、漏洞生命周期管理、自定义扫描多项服务。用户新建任务后，即可人工触发扫描任务，检测出网站的漏洞并给出漏洞修复建议。
,Host Security Service,企业主机安全 HSS,"Host Security Service (HSS) is designed to improve the overall security for hosts. It reduces intrusion risks with asset management, vulnerability management, intrusion detection, and baseline inspection functions.",企业主机安全（Host Security Service）是提升主机整体安全性的服务，包括账户破解防护、弱口令检测、恶意程序检测、双因子认证、漏洞管理，网页防篡改等功能，帮助企业构建服务器安全防护体系，降低当前服务器面临的主要安全风险。
,Data Encryption Workshop,数据加密服务 DEW,"Data Encryption Workshop (DEW) is a full-stack data encryption service. It covers KMS, KPS, and Dedicated HSM. With DEW, you can develop customized encryption applications.",数据加密服务（Data Encryption Workshop）是一个综合的云上数据加密服务。它可以提供专属加密、密钥管理、密钥对管理等功能。其密钥由硬件安全模块HSM保护，并与许多华为云服务集成。您也可以借此服务开发自己的加密应用。
,Database Security Service,数据库安全服务 DBSS,"Database Security Service (DBSS) is developed based on Huawei's 30 years of experience in database security practices. It provides database audit services in bypass mode, records user access to the database in real time, generates fine-grained audit reports, and reports real-time alarms on risky operations and attack behaviors.",数据库安全服务DBSS（Database Security Service）是华为云基于30年数据库安全积累自研的云服务。提供旁路模式数据库安全审计功能，通过实时记录用户访问数据库行为，形成细粒度的审计报告，对风险行为和攻击行为进行实时告警，并生成满足数据安全标准（例如Sarbanes-Oxley）的合规报告
,SSL Certificate Manager,SSL证书管理 SCM,"SSL Certificate Manager (SCM) is a service that provides one-stop lifecycle management of digital certificates, ensuring trusted authentication and secure connections.",SSL证书管理（SSL Certificate Manager）是华为联合全球知名数字证书服务机构，为您提供一站式证书的全生命周期管理，实现网站的可信身份认证与安全数据传输。
,Advanced Anti-DDoS,DDoS高防 AAD,"Advanced Anti-DDoS (AAD) is a value-added service that protects gaming, finance, and e-commerce customers against large volumetric DDoS attacks.",DDoS高防（Advanced Anti-DDoS，AAD）是针对互联网服务器（包括非华为云主机）在遭受大流量DDoS攻击后导致服务不可用的情况下，推出的付费增值服务，用户可以通过配置高防IP，将攻击流量引流到高防IP清洗，确保源站业务稳定可靠。
,Container Guard Service,容器安全服务 CGS,"Container Guard Service (CGS) scans vulnerabilities and configurations in images, helping enterprises detect the container environment, which cannot be achieved by the traditional security software. CGS also delivers functions such as process whitelist configuration, read-only file protection, and container escape detection to minimize the security risks for a running container.",容器安全服务（Container Guard Service，CGS）能够扫描镜像中的漏洞与配置信息，帮助企业解决传统安全软件无法感知容器环境的问题；同时提供容器进程白名单、文件只读保护和容器逃逸检测功能，有效防止容器运行时安全风险事件的发生。
,,,,
Management and Deployment,Cloud Eye,云监控服务 CES,"Cloud Eye provides users with a three-dimensional monitoring platform for elastic cloud servers, bandwidth, and other resources. It enables you to have a comprehensive understanding of resource usage and business operation on Huawei Cloud, and to react to abnormal alarms in a timely manner to ensure smooth business operation.",云监控（Cloud Eye）为用户提供一个针对弹性云服务器、带宽等资源的立体化监控平台。使您全面了解华为云上的资源使用情况、业务的运行状况，并及时收到异常报警做出反应，保证业务顺畅运行。
,Identity and Access Management,统一身份认证服务 IAM,The Identity and Access Management (IAM) service provides permissions management for secure access to your HUAWEI CLOUD services and resources. IAM is free of charge.,统一身份认证（Identity and Access Management，简称IAM）是华为云提供权限管理的基础服务，可以帮助您安全地控制华为云服务和资源的访问权限。IAM无需付费即可使用。
,Cloud Trace Service,云审计服务 CTS,"Cloud Trace Service, a professional log auditing service in Huawei's cloud security solution, provides collection, storage, and query functions for various cloud resource operation records, which can be used to support common application scenarios such as security analysis, compliance auditing, resource tracking, and problem location.",云审计服务（Cloud Trace Service），是华为云安全解决方案中专业的日志审计服务，提供对各种云资源操作记录的收集、存储和查询功能，可用于支撑安全分析、合规审计、资源跟踪和问题定位等常见应用场景。
,Tag Management Service,标签管理服务 TMS,"Tag Management Service (TMS) provides fast, unified cross-region tagging and categorization of cloud services.",标签管理服务（Tag Management Service，简称TMS）是一种快速便捷将标签集中管理的可视化服务，提供跨区域、跨服务的集中标签管理和资源分类功能。
,Log Tank Service,云日志服务 LTS,"og Tank Service (LTS) stores logs, allowing you to query and transfer them in real time. It simplifies real-time analysis for decision making and improves log processing efficiency.",云日志服务（Log Tank Service，简称LTS）可以提供日志收集、分析、存储等服务。用户可以通过云日志服务快速高效地进行设备运维管理、用户业务趋势分析、安全监控审计等操作。
,Resource Management Service,资源管理服务 RMS,"Resource Management Service (RMS) enables you to centrally manage your cloud resources. You can store and search for them, and evaluate their security compliance.",资源管理服务（Resource Management Service，简称“RMS”）为用户提供进行全局资源管理的能力，用户可以通过RMS来检索、存储、评估自己在云平台上的资源，实现云平台上的最佳安全实践。
,,,,
Database,Relational Database Service,云数据库 RDS,"HUAWEI CLOUD Relational Database Service (RDS) is a cloud-based web service that is reliable, scalable, easy to manage, and ready for immediate use.

",华为云关系型数据库（Relational Database Service，简称RDS）是一种基于云计算平台的即开即用、稳定可靠、弹性伸缩、便捷管理的在线关系型数据库服务。
,Document Database Service,文档数据库服务 DDS,"Document Database Service is fully compatible with MongoDB protocol, providing secure, highly available, highly reliable, elastic and scalable and easy-to-use database services, while providing one-click deployment, elastic expansion, disaster recovery, backup, recovery, monitoring and alerting functions.",文档数据库服务（Document Database Service）完全兼容MongoDB协议，提供安全、高可用、高可靠、弹性伸缩和易用的数据库服务，同时提供一键部署、弹性扩容、容灾、备份、恢复、监控和告警等功能。
