Products,huawei_eng_name,huawei_chn_name,eng_description,chn_description
,Data Admin Service,数据管理服务 DAS,"Data Admin Service (DAS) allows you to manage databases on a web-based console and supports SQL execution, high-level management of databases, simplifying database management and improving working efficiency and data security.",数据管理服务（Data Admin Service，简称DAS），是一种提供数据库可视化操作的服务，包括基础SQL操作、高级数据库管理、智能化运维等功能，旨在帮助用户易用、安全、智能的进行数据库管理。
,Data Replication Service,数据复制服务 DRS,"Data Replication Service (DRS) is a stable, efficient, and easy-to-use cloud service for database online migration and synchronization.It simplifies data migration processes and reduces migration costs.

",数据复制服务（Data Replication Service，简称DRS）是一种易用、稳定、高效、用于数据库在线迁移和数据库实时同步的云服务。
,GaussDB NoSQL,云数据库GaussDB NoSQL,"Cloud Database GaussDB NoSQL is a distributed multi-mode NoSQL database service based on Huawei's self-developed compute and storage separation architecture. On the basis of Huawei Cloud's high performance, high availability, high reliability, high security, and elastic scalability, it provides service capabilities such as one-click deployment, backup and recovery, and monitoring and alarming.",云数据库 GaussDB NoSQL是一款基于华为自主研发的计算存储分离架构的分布式多模NoSQL数据库服务。在华为云高性能、高可用、高可靠、高安全、可弹性伸缩的基础上，提供了一键部署、备份恢复、监控报警等服务能力。
,GaussDB(for MySQL),云数据库 GaussDB(for MySQL),"GaussDB(for MySQL) is an enterprise-class distributed database and fully compatible with MySQL. It uses a decoupled compute and storage architecture and supports up to 128 TB of storage. With GaussDB(for MySQL), there is no need to deal with sharding, and no need to worry about data loss. It combines the performance and availability of commercial databases with the cost-effectiveness of open source databases.",云数据库 GaussDB(for MySQL)是华为自研的最新一代企业级高扩展海量存储分布式数据库，完全兼容MySQL。基于华为最新一代DFV存储，采用计算存储分离架构，128TB的海量存储，无需分库分表，数据0丢失，既拥有商业数据库的高可用和性能，又具备开源低成本效益。
,,,,
Migration,Server Migration Service,主机迁移服务 SMS,Server Migration Service (SMS) provides P2V and V2V migration services to help you migrate applications and data from on-premises x86 physical servers or VMs on private or public clouds to HUAWEI CLOUD Elastic Cloud Servers ,主机迁移服务（Server Migration Service，SMS）是一种P2V/V2V迁移服务，可以帮您把X86物理服务器或者私有云、公有云平台上的虚拟机迁移到华为云弹性云服务器云主机上，从而帮助您轻松地把服务器上的应用和数据迁移到华为云。
,Object Storage Migration Service,对象存储迁移服务 OMS,Object Storage Migration Service is an online data migration service that helps users migrate object storage data from the public cloud of other cloud service providers to the OBS on HUAWEI CLOUD.,对象存储迁移服务（Object Storage Migration Service，OMS）是一种线上数据迁移服务，帮助您将其他云服务商对象存储服务中的数据在线迁移至华为云的对象存储服务（Object Storage Service，OBS）中。
,Cloud Data Migration,云数据迁移 CDM,Cloud Data Migration (CDM) implements data mobility by enabling batch data migration among homogeneous and heterogeneous data sources. ,云数据迁移（Cloud Data Migration，以下简称CDM）提供同构/异构数据源之间批量数据迁移服务，帮助您实现数据自由流动。支持自建和云上的文件系统，关系数据库，数据仓库，NoSQL，大数据云服务，对象存储等数据源。
,,,,
Application,ServiceStage,应用管理与运维平台 ServiceStage,"ServiceStage is an application and microservice management platform that helps enterprises simplify application lifecycle management from deployment, monitoring, and O&M, to governance. ",ServiceStage是一个应用托管和微服务管理平台，可以帮助企业简化部署、监控、运维和治理等应用生命周期管理工作。面向企业提供微服务、移动和Web类应用开发的全栈解决方案，帮助您的各类应用轻松上云，聚焦业务创新，帮助企业数字化快速转型。
,Distributed Cache Service,分布式缓存服务 DCS,"Distributed Cache Service (DCS) is an online, distributed, in-memory cache service. It is reliable, scalable, usable out of the box, and easy to manage. ",分布式缓存服务（Distributed Cache Service，简称DCS）为您提供即开即用、安全可靠、弹性扩容、便捷管理的在线分布式缓存能力，兼容Redis和Memcached，提供单机、主备、集群等丰富的实例类型，满足用户高并发及快速数据访问的业务诉求。
,Simple Message Notification,消息通知服务 SMN,Simple Message Notification (SMN) is a reliable and flexible large-scale message notification service. It pushes messages to specified subscription endpoints and greatly reduces system coupling.,消息通知服务（Simple Message Notification）是可靠、可扩展、海量的消息处理服务。它大大简化系统的耦合，能够根据用户的需求，向订阅者主动推送消息的服务，订阅者可以是电子邮件、短信、HTTP和HTTPS等。
,Distributed Message Service,分布式消息服务 DMS,"Distributed Message Service (DMS) is a message middleware service based on distributed, high-availability clustering technology. It provides reliable, scalable, fully managed queues for storing messages.",分布式消息服务（Distributed Message Service，简称DMS）是一项基于高可用分布式集群技术的消息中间件服务，提供了可靠且可扩展的托管消息队列，用于收发消息和存储消息。
,Application Operations Management,应用运维管理 AOM,"Application Operations Management (AOM) is a one-stop, multi-dimensional O&M management platform for cloud applications. It monitors applications and cloud resources in real time, and collects metrics, logs, and events.",应用运维管理（简称AOM）是云上应用的一站式立体化运维管理平台，实时监控应用及云资源，采集各项指标、日志及事件等数据分析应用健康状态，提供告警及数据可视化功能，帮助用户及时发现故障，全面掌握应用、资源及业务的实时运行状况。
,Application Performance Management,应用性能管理 APM,Application Performance Management (APM) monitors and manages the performance of cloud applications in real time. It provides performance analysis of distributed applications to locate and resolve faults and performance bottlenecks.,应用性能管理服务（Application Performance Management，简称APM）是实时监控并管理云应用性能和故障的云服务，提供专业的分布式应用性能分析能力，帮助运维人员快速解决分布式架构下的问题定位和性能瓶颈等难题，为用户体验保驾护航。
,Blockchain Service,区块链服务 BCS,HUAWEI CLOUD Blockchain Service (BCS) offers a highly available and secure blockchain platform with superb performance to enterprises and developers.,区块链服务（Blockchain Service）是面向企业及开发者的高性能、高可用和高安全的区块链技术平台服务，可以帮助企业和开发人员在华为云上快速、低成本的创建、部署和管理区块链应用。
,API Gateway,API网关 APIG,"API Gateway is a high-performance, high-availability, and high-security API hosting service that helps enterprises to build, manage, and deploy APIs at any scale. ",API网关（API Gateway）是为企业开发者及合作伙伴提供的高性能、高可用、高安全的API托管服务， 帮助企业轻松构建、管理和部署不同规模的API。简单、快速、低成本、低风险的实现内部系统集成、成熟业务能力开放及业务能力变现。
,Cloud Performance Test Service,云性能测试服务 CPTS,"Cloud Performance Test Service (CPTS) provides performance tests for cloud applications that are built based on HTTP, HTTPS, TCP or UDP.",云性能测试服务（Cloud Performance Test Service）是一项为HTTP/HTTPS/TCP/UDP等协议构建的云应用提供性能测试的服务。
,Distributed Message Service for Kafka,分布式消息服务 Kafka,"Distributed Message Service (DMS) for Kafka is a message queuing service based on the open-source Apache Kafka. It provides Kafka premium instances with isolated computing, storage, and bandwidth resources.

","分布式消息服务 Kafka（Distributed Message Service for Kafka）是一款基于开源社区版Kafka提供的消息队列服务，向用户提供计算、存储和带宽资源独占式的Kafka专享实例。

"
,Distributed Message Service for RabbitMQ,分布式消息服务 RabbitMQ,"Based on the open-source RabbitMQ, Distributed Message Service (DMS) for RabbitMQ provides messaging services with rich messaging features, flexible routing, high availability, monitoring, and alarming functions. It is applicable to flash sales, flow control, and system decoupling scenarios.

","分布式消息服务RabbitMQ完全兼容开源RabbitMQ，为您提供即开即用、消息特性丰富、灵活路由、高可用、监控和告警等特性，广泛应用于秒杀、流控、系统解耦等场景。

"
,,,,
Enterprise Intelligence,MapReduce Service,MapReduce服务 MRS,"MapReduce Service (MRS) provides enterprise-level big data clusters on the cloud. Tenants can fully control clusters and easily run big data components such as Hadoop, Spark, HBase, Kafka, and Storm.

","MapReduce服务（MapReduce Service）提供租户完全可控的企业级大数据集群云服务，轻松运行Hadoop、Spark、HBase、Kafka、Storm等大数据组件。

"
,Data Warehouse Service,数据仓库服务 GaussDB(DWS),"Data Warehouse Service (DWS) is a real-time, simple, secure, and reliable enterprise-class converged data warehouse service. It is compatible with the standard ANSI SQL 99/2003 and PostgreSQL/Oracle ecosystems, providing state of the art PB-level big data analysis across a variety of industries.

","数据仓库服务（Data Warehouse Service，简称DWS）是完全托管的企业级云上数据仓库服务，具备免运维、在线扩展、高效的多源数据加载能力，兼容PostgreSQL生态。助力企业经济高效地对海量数据进行在线分析，实现数据快速变现。

"
,Face Recognition Service,人脸识别服务 FRS,"Face Recognition Service (FRS) is an intelligent service that uses computers to process, analyze, and understand facial images based on human facial features. 

","人脸识别服务（Face Recognition Service，简称FRS），是基于人的脸部特征信息，利用计算机对人脸图像进行处理、分析和理解，进行身份识别的一种智能服务。

"
,Graph Engine Service,图引擎服务 GES,"Graph Engine Service (GES) facilitates querying and analysis of graph-structure data based on various relationships. It is specifically suited for scenarios requiring analysis of rich relationship data, including social relationship analysis, recommendations, precision marketing, public opinions and social listening, information communication, and anti-fraud.

","图引擎服务（Graph Engine Service）是针对以“关系”为基础的“图”结构数据，进行查询、分析的服务。广泛应用于社交关系分析、营销推荐、舆情分析、路径规划、知识图谱、金融风控等具有丰富关系数据的场景。

"
,Data Lake Insight,数据湖探索 DLI,"Data Lake Insight (DLI) is a serverless big data compute and analysis service that is fully compatible with Apache Spark and Apache Flink ecosystems and supports batch streaming. With multi-model engines, enterprises can use SQL statements or programs to easily complete batch processing, stream processing, in-memory computing, and machine learning of heterogeneous data sources.

","数据湖探索（Data Lake Insight，简称DLI）是基于Apache Spark生态，完全托管的大数据处理分析服务。企业使用标准SQL或Spark程序就能轻松完成异构数据源的联邦分析，挖掘和探索数据价值。

"
,Cloud Search Service,云搜索服务 CSS,"Cloud Search Service (CSS) is a fully managed, distributed search engine service. It is fully compatible with open-source Elasticsearch and provides you with structured and unstructured data search, statistics, and report capabilities. CSS works in the similar way as a database.

","云搜索服务（Cloud Search Service，简称CSS），为您提供托管的分布式搜索引擎服务，完全兼容开源Elasticsearch搜索引擎，支持结构化、非结构化文本的多条件检索、统计、报表。云搜索服务的使用流程和数据库类似。

"
,Image Recognition,图像识别 Image Recognition,"Image Recognition adopts deep learning technologies to accurately identify contents in images. It provides multiple tags for identifying objects, scenarios, and concepts to help you understand image contents.

","图像识别（Image Recognition），基于深度学习技术，可准确识别图像中的视觉内容，提供多种物体、场景和概念标签，具备目标检测和属性识别等能力，帮助客户准确识别和理解图像内容。

"
,Content Moderation,内容审核 Moderation,"Content Moderation, based on image, text and video auditing technology, can automatically detect content involving pornography, advertisements, political violence and sensitive political figures, helping customers reduce the risk of business violations.
","内容审核（Content Moderation），基于图像、文本、视频审核技术，可自动进行涉黄、广告、涉政涉暴、涉政敏感人物等内容检测，帮助客户降低业务违规风险。

"
,Optical Character Recognition,文字识别 OCR,"OCR provides services through open Application Programming Interfaces (APIs). You can obtain the inference result by accessing and invoking APIs in real time. 

","文字识别（Optical Character Recognition，简称OCR）以开放API的方式提供给用户，用户使用Python、Java等编程语言调用OCR服务API将图片识别成文字，帮助用户自动采集关键数据，打造智能化业务系统，提升业务效率。

"
,Data Lake Factory,数据湖工厂 DLF,"Data Lake Factory (DLF) is a one-stop big data development platform to help you quickly build big data processing centers.

","数据湖工厂（Data Lake Factory）提供一站式的大数据协同开发平台，帮助用户快速构建大数据处理中心。

"
,ModelArts,AI开发平台ModelArts,"ModelArts is a one-stop development platform for AI developers. With data preprocessing, semi-automated data labeling, distributed training, and automated model building, ModelArts helps developers build models and manage the AI development lifecycle.

","ModelArts是面向开发者的一站式AI开发平台，为机器学习与深度学习提供海量数据预处理及半自动化标注、大规模分布式Training、自动化模型生成，及端-边-云模型按需部署能力，帮助用户快速创建和部署模型，管理全周期AI工作流。

"
,ImageSearch,图像搜索 ImageSearch,"ImageSearch leverages deep learning and image recognition technologies to deliver service- and industry-specific feature vectorization and search capabilities to help your search of exact/fuzzy match images from the specified gallery.

","图像搜索（ImageSearch）基于深度学习与图像识别技术，结合不同应用业务和行业场景，利用特征向量化与搜索能力，帮助客户从指定图库中搜索相同或相似的图片。

"
,Video Ingestion Service,视频接入服务 VIS,"Video Ingestion Service (VIS) ingests massive volumes of video data in real time. With its impressive data collection, quick real-time transmission, and powerful data dumping capabilities, you can easily build intelligent analysis applications through integration with HUAWEI CLOUD VAS.

","视频接入服务（Video Ingestion Service，简称VIS）是华为云提供的实时视频数据接入服务，提供了摄像头视频数据采集、实时数据分发和视频数据转储等能力。借助视频接入服务，您可以与华为云视频分析服务集成，快速构建基于实时视频数据的智能分析应用。

"
,Conversational Bot Service,对话机器人服务 CBS,"Conversational Bot Service (CBS) helps you quickly build, publish, and manage intelligent Q&A bots.

","对话机器人服务（Conversational Bot Service）帮助企业快速构建，发布和管理智能问答机器人系统。

"
,Speech Interaction Service,语音交互服务 SIS,"语音交互服务（Speech Interaction Service，简称SIS）是一种人机交互方式，以开放API（Application Programming Interface，应用程序编程接口）的方式提供给用户，用户通过实时访问和调用API获取语音交互结果。

","语音交互服务（Speech Interaction Service，简称SIS）是一种人机交互方式，以开放API（Application Programming Interface，应用程序编程接口）的方式提供给用户，用户通过实时访问和调用API获取语音交互结果。

"
,Huawei HiLens,华为HiLens,"Huawei HiLens is a one-stop platform for the development, distribution, deployment, and management of AI applications. It provides extensive device-cloud synergy capabilities such as large-scale device management, dynamic application deployment, online training, and device model optimization.

","华为HiLens为端云协同多模态AI开发应用平台，提供简单易用的开发框架、开箱即用的开发环境、丰富的AI技能市场和云上管理平台，对接多种端侧计算设备，支持视觉及听觉AI应用开发、AI在线部署、海量设备管理等。

"
,Data Lake Visualization,数据可视化 DLV,"Data Lake Visualization (DLV) is a one-stop data visualization platform that adapts to various data sources in the cloud or on-premises. By dragging and dropping 2D and 3D visual components on DLV, you can quickly customize and create a data screen of your own.

","数据可视化（Data Lake Visualization）是一站式数据可视化开发平台，适配云上云下多种数据源，提供丰富多样的2D、3D可视化组件，采用拖拽式自由布局，旨在帮助您快速定制和应用属于您自己的数据大屏。

"
,Natural Language Processing,自然语言处理 NLP,"Natural Language Processing (NLP) is a cloud service pertained to various enterprises and developers for text analysis and mining. It aims to help users efficiently process text.

","自然语言处理（Natural Language Processing，简称NLP）是一款基于人工智能技术，针对各类企业及开发者提供的用于文本分析及挖掘的云服务，旨在帮助用户高效的处理文本。

"
,,,,
Cloud Communications,Message & SMS,消息&短信,Message service,信息服务
,,,,
Video,Media Processing Center,媒体处理 MPC,"Media Processing Center (MPC) is designed to convert media files into the formats required by playback devices like PCs, TVs, and mobile phones, in a cost-effective, efficient, and highly scalable manner.

","媒体处理（Media Processing Center）为海量多媒体数据提供经济、高效、弹性的转码和音视频处理服务，支持丰富的转码格式，适合在PC、TV以及移动终端上播放，匹配多种商业场景。

"
,,,,
Cloud Ecosystem,Partner Center,合作伙伴中心,"The Partner Center provides business support for partners, including certification, settlement, as well as program, agreement, and invoice management.

","合作伙伴中心（Partner Center）针对不同类型的伙伴提供业务流程支撑，包括伙伴认证、计划管理、协议管理、发票管理与对账结算等。

"
,,,,
,Dedicated Computing Cluster,专属计算集群 DCC,"Dedicated Computing Cluster (DCC) provides dedicated, physically isolated computing resource pools on HUAWEI CLOUD to ensure secure service operation. DCCs are applicable to scenarios with high security requirements, such as financial systems, data warehouses, and high-performance computing.

","专属计算集群（Dedicated Computing Cluster）为用户提供物理隔离的云上专属计算资源池。适用于金融安全、数据仓库、基因测序、生物制药等对资源独享，性能要求高的场景。用户可申请独占物理设备，独享计算，从而保证业务稳定运行。

"
Dedicated Cloud,Dedicated Distributed Storage Service,专属分布式存储服务 DSS,"Dedicated Distributed Storage Service (DSS) provides dedicated, physical storage with high availability, durability, and low latency. It can be interconnected with compute services and used in HPC, OLAP, and mixed load scenarios.

","专属分布式存储服务（Dedicated Distributed Storage Service，DSS）可提供独享的物理存储资源，提供高可用性和持久性，以及稳定的低时延性能；可对接ECS、BMS以及DCC等多种类型的计算服务，适用于HPC、OLAP以及混合负载等应用场景。

"
Enterprise Applications,ROMA Connect,应用与数据集成平台 ROMA Connect,"ROMA Connect is a full-stack application & data integration platform. It provides data, API, message, and device integration to allow interconnection between cloud and on-premises applications, helping enterprises achieve digital transformation.

","应用与数据集成平台（ROMA Connect）是一个全栈式的服务平台，聚焦应用和数据连接，提供数据、API、消息和设备集成能力，帮助企业快速联接云上云下，消除数字鸿沟，实现数字化转型。

"
,,,,
IoT,IoT Device Management,设备管理,"The IoT platform provides access to a wide range of sensors, devices, and gateways. It is designed for industry customers and device manufacturers. It integrates a variety of network applications (NAs) through open application programming interfaces (APIs).

","利用华为云物联网平台 ，您可以对设备进行高效、可视化的管理，对数据进行整合分析，并通过调用平台面向行业强大的开放能力，快速构建创新的物联网业务

"
,Intelligent EdgeFabric,智能边缘平台 IEF,"Intelligent EdgeFabric meets customers' requirements for remote control, data processing, analysis and decision-making, and intelligence of edge computing resources, providing users with integrated services for complete edge and cloud collaboration.
","智能边缘平台（Intelligent EdgeFabric ）满足客户对边缘计算资源的远程管控、数据处理、分析决策、智能化的诉求， 为用户提供完整的边缘和云协同的一体化服务

"
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
User Support,Service Tickets,工单管理,,
,HUAWEI CLOUD (International) FAQs,国际站常见问题,,
,ICP License Service,备案中心,,
,Enterprise Management,企业管理,,
,Billing Center,费用中心,,
,My Account,账号中心,,
,Resource Center,资源中心,,
,Support Plans,支持计划,,
,Customer Operation Capabilities,客户运营能力,,
,Partner Support Plans,合作伙伴支持计划,,
,Professional Services,专业服务,,
,,,,
,,,,
,,,,
Other,Product Pricing Details,产品价格详情,,
,System Permissions,系统权限,,
,Console Quick Start,管理控制台快速入门,,
,Common FAQs,公共问题,,
,Instructions for Associating with a HUAWEI CLOUD Partner,客户关联华为云合作伙伴须知,,
,My Credentials,我的凭证,,
Developer Tools,SDK Developer Guide,SDK开发指南,,
,API Request Signing Guide,API签名指南,,
,Terraform,Terraform,,
,,,,
Price,Pricing Principles,价格原则,,
